年度营收（亿元）,年度碳排量（万吨）,碳排强度（吨/万元）,发电量（亿千瓦时）,上网电量（亿千瓦时）,市场化交易电量（亿千瓦时）,净利润（亿元）,每股收益,每股净资产,净资产收益率,销售毛利率,加权平均净资产收益率
87.0,1690.0,19.47,150,140,40,2.0,0.05,2.5,0.02,0.2,0.03
83.0,1579.0,19.12,200,180,50,1.5,0.08,2.5,0.032,0.15,0.035
170.0,1325.0,7.78,300,280,80,20.0,0.3,4.0,0.07,0.25,0.08
96.0,1237.0,12.94,200,180,50,15.0,0.25,4.0,0.06,0.2,0.07
317.0,1225.0,3.86,250,230,60,12.0,0.2,3.5,0.05,0.18,0.06
170.0,865.0,5.09,150,140,40,10.0,0.15,2.5,0.05,0.2,0.06
1034.0,20071.0,19.41,2500,2350,800,12.3,0.08,3.45,0.0234,0.102,0.0234
1044.0,17205.0,16.48,2200,2100,750,15.6,0.12,3.12,0.0389,0.123,0.0389
745.0,15308.0,20.54,1800,1700,600,45.6,0.95,6.78,0.1402,0.189,0.1402
697.0,4793.0,6.88,800,750,250,78.9,3.12,25.67,0.1234,0.223,0.1234
437.0,4651.0,10.65,1200,1100,400,45.6,0.67,6.78,0.0989,0.189,0.0989
122.0,2526.0,20.77,500,450,150,12.3,0.12,3.12,0.0389,0.102,0.0389
379.0,1570.0,4.14,315.6,298.4,120.5,12.5,0.45,4.56,0.0987,0.183,0.0987
