企业,年份,燃料活动水平,燃烧排放因子,原材料活动水平,生产过程排放因子,净购入电量,电力排放因子,燃料燃烧排放量,生产过程排放量,净购电排放量,碳排放量
万润股份-OLED材料,2022,12 (天然气),2.15,8 (有机发光材料),0.18,3.8,0.78 (华东),25.8,1.4,3,30.2
齐翔腾达-顺酐,2023,68 (重油),3.1,50 (正丁烷),0.55,14.2,0.85 (华北),210.8,27.5,12.1,250.4
新宙邦-电解液添加剂,2021,10 (LPG),2.4,6 (氟代碳酸乙烯酯),0.2,2.5,0.65 (南方),24,1.2,1.6,26.8
国瓷材料-陶瓷催化剂,2022,18 (天然气),2.18,12 (蜂窝陶瓷载体),0.15,4.2,0.72 (华东),39.2,1.8,3,44
石大胜华-碳酸酯,2023,45 (煤炭),2.9,30 (碳酸二甲酯),0.35,10.5,0.85 (华北),130.5,10.5,8.9,149.9
天奈科技-碳纳米管,2021,8 (天然气),2.15,5 (碳纳米管浆料),0.3,2,0.65 (南方),17.2,1.5,1.3,20
卫星化学-α-烯烃,2022,88 (乙烷),1.95,60 (1-己烯),0.28,20,0.72 (华东),171.6,16.8,14.4,202.8
彤程新材-橡胶助剂,2023,25 (煤炭),2.85,18 (防老剂),0.4,6,0.78 (华东),71.3,7.2,4.7,83.2
光华科技-电子化学品,2021,15 (天然气),2.15,10 (高纯硫酸),0.25,3.5,0.65 (南方),32.3,2.5,2.3,37.1
永太科技-氟精细化工,2022,32 (重油),3.1,24 (含氟中间体),0.65,8.5,0.85 (华北),99.2,15.6,7.2,122
联泓新科-聚碳酸亚丙酯,2023,55 (煤炭),2.88,40 (二氧化碳基塑料),0.1,12,0.72 (华东),158.4,4,8.6,171
贝斯美-农药中间体,2021,28 (煤炭),2.85,20 (二甲戊灵),0.5,7.2,0.72 (华东),79.8,10,5.2,95
瑞丰高材-可降解塑料,2022,35 (天然气),2.18,25 (PBAT),0.3,9,0.85 (华北),76.3,7.5,7.7,91.5
凯立新材-贵金属催化剂,2023,5 (天然气),2.15,3 (钯碳催化剂),0.05,1.5,0.35 (西南水电),10.8,0.2,0.5,11.5
蓝晓科技-吸附树脂,2021,12 (生物质燃料),1.2,8 (螯合树脂),0.12,3,0.72 (华东),14.4,1,2.2,17.6
阿科力-聚醚胺,2022,20 (LPG),2.4,15 (聚醚胺),0.22,5.5,0.65 (南方),48,3.3,3.6,54.9
建业股份-醋酸酯,2023,40 (煤炭),2.88,28 (醋酸乙酯),0.35,9.8,0.72 (华东),115.2,9.8,7.1,132.1
中触媒-分子筛催化剂,2021,8 (天然气),2.15,5 (SCR催化剂),0.08,2.2,0.78 (华东),17.2,0.4,1.7,19.3
